sku_id,brand_tier,true_elasticity,naive_elasticity,naive_se,naive_n,clean_elasticity,clean_se,clean_n,shrunk_elasticity,naive_error,clean_error,shrunk_error
34,Good,-2.4820646755464177,-1.9303899185144062,0.6621185658705977,106,-3.509930935556058,0.7591626440451221,91,-3.249247511887218,0.5516747570320115,-1.0278662600096404,-0.7671828363408002
35,Good,-3.2014089168266056,-0.7715672741557802,0.3877023854813523,106,-0.808170820873183,0.430594919184595,94,-0.8492266562198181,2.4298416426708256,2.3932380959534223,2.3521822606067877
36,Good,-1.7582982553931434,-0.6244889439739169,0.3716920243606532,106,-1.449743259090185,0.39257170765419164,94,-1.4575503033154353,1.1338093114192267,0.30855499630295835,0.3007479520777081
37,Better,-1.6373098292870476,-1.0390792594464604,0.4211018832459427,106,-1.3869551824937016,0.3964068397055538,97,-1.358428328061971,0.5982305698405872,0.25035464679334596,0.2788815012250767
38,Better,-1.4676358666970901,0.776606424717566,0.5105241850269991,106,-0.08552244369990669,0.6919697172938974,92,-0.26091491241044634,2.2442422914146563,1.3821134229971834,1.2067209542866437
39,Good,-1.876179726055789,0.3245467859876098,0.5472863684117861,106,-0.6688814759203049,0.6269034121910431,96,-0.765178197367426,2.2007265120433988,1.207298250135484,1.1110015286883632
40,Better,-1.9806778623176775,-0.38668752846949334,0.4915893076501649,106,-0.9402324683638957,0.6963532205906711,90,-0.9508550332381869,1.5939903338481842,1.0404453939537817,1.0298228290794906
41,Good,-2.9006588856424558,-1.1282034015833324,0.6392146630809937,106,-1.672533524714204,0.7679808866349985,100,-1.6676285805755713,1.7724554840591233,1.2281253609282519,1.2330303050668845
42,Better,-1.9803833811356562,0.9595635151666346,0.9761780477391071,106,-3.7607677200614296,1.5430134146904613,91,-2.258658275929883,2.939946896302291,-1.7803843389257734,-0.27827489479422685
43,Better,-1.7382408870076271,2.051413118517123,0.5069234859106001,106,3.153823308147736,0.7827891425490134,97,2.1821239588294894,3.78965400552475,4.892064195155363,3.9203648458371165
44,Good,-2.2241453575932026,-1.5209553873211294,0.7389903420499011,106,-2.2682091925780377,0.9012364320955635,100,-2.1511948938868057,0.7031899702720732,-0.044063834984835015,0.0729504637063969
45,Good,-2.1903248628748915,0.49942534452239884,0.5578252415085121,106,0.10103646918871301,1.0132109238037657,94,-0.28801884948367196,2.6897502073972905,2.2913613320636044,1.9023060133912195
46,Better,-1.417117746201434,-1.0007482541991226,0.6178019533148114,106,-1.7494145173260096,0.6644333345176017,98,-1.613139887114382,0.4163694920023113,-0.3322967711245757,-0.19602214091294812
47,Good,-2.9651063535569464,-1.497901198671883,0.3903280584537329,106,-2.121210099758677,0.48205835342004005,95,-2.091618486462031,1.4672051548850633,0.8438962537982695,0.8734878670949153
48,Good,-3.3240413746530577,-0.36429008551834197,0.4181544928244029,106,-0.5652368089123522,0.6389759402771004,93,-0.6755509566370117,2.959751289134716,2.7588045657407054,2.648490418016046
49,Good,-2.378258565843847,-0.6481263424229882,0.4873504214662039,106,-2.06232764787501,0.5026397316607859,86,-2.034225823902976,1.730132223420859,0.3159309179688372,0.3440327419408713
50,Best,-0.8943552067276672,2.854442542842317,0.7913932014778163,106,1.6500659581442259,1.6876415447088193,90,-0.4311803871731909,3.7487977495699845,2.544421164871893,0.4631748195544763
51,Best,-0.7081228456566777,-1.5052337486665723,0.4143046666881037,106,-2.1890555789155752,0.40643725256902036,97,-2.022148743134074,-0.7971109030098946,-1.4809327332588975,-1.3140258974773962
52,Better,-1.289413912133619,1.0524427009730852,0.7257345628383046,106,-6.779494014171927,0.9326280907625237,81,-5.028258722814274,2.341856613106704,-5.490080102038308,-3.7388448106806553
53,Good,-2.344703427176527,-1.4177376964400537,0.4410218498233252,106,-2.0501073158387344,0.477271459138525,93,-2.025338802873251,0.9269657307364734,0.2945961113377926,0.31936462430327595
54,Best,-0.6479733829248293,0.6327935274860285,0.39800744093852525,106,-0.08493239034458766,0.48299389228593637,91,-0.291151278453358,1.2807669104108577,0.5630409925802417,0.35682210447147134
55,Better,-1.4312365877654796,2.13302602148707,0.7479639849079406,106,-1.7978085997416764,1.2454661455435618,92,-1.4473528290371034,3.5642626092525496,-0.3665720119761968,-0.01611624127162381
56,Better,-1.34098058831956,2.516396318813802,0.6973328606855754,106,1.0010378780048175,1.1925383178574704,94,0.17245933468592373,3.8573769071333617,2.3420184663243777,1.5134399230054838
57,Better,-1.7114019788609647,-0.4292494714721068,0.6178045135188539,106,-1.8018173191485294,0.7557465253842646,97,-1.6227675354812918,1.282152507388858,-0.0904153402875647,0.08863444337967286
58,Good,-2.4718445655325834,-1.1773365529099817,0.5671056919845354,106,-2.7815379611662325,0.7148956632001685,82,-2.638057975931939,1.2945080126226016,-0.30969339563364917,-0.16621341039935578
59,Good,-2.321289561337217,1.608934082969699,0.7578786832140221,106,1.8676402697887127,2.2142991099034997,89,-0.16283358253139335,3.930223644306916,4.18892983112593,2.1584559788058235
60,Best,-0.6358943049165162,0.052524359522098774,0.8602870591046712,106,-2.5302629053528447,1.0725567403546024,93,-1.7325405249504873,0.688418664438615,-1.8943686004363285,-1.096646220033971
61,Better,-1.6181223516673717,-0.5981947903295243,0.6272365797901691,106,-2.5059246657740295,0.7744495793939855,95,-2.1577402978913494,1.0199275613378473,-0.8878023141066578,-0.5396179462239776
62,Good,-2.191533097707155,-5.491706660541725,1.006300927983727,105,-5.54792059751914,1.0195902770224918,102,-4.664647144344933,-3.30017356283457,-3.3563874998119854,-2.473114046637778
63,Good,-2.5063355167661516,-0.07541994421978199,0.5463897321400298,106,-3.3025430294209572,1.1689349738072408,82,-2.841065084819812,2.4309155725463696,-0.7962075126548056,-0.3347295680536604
64,Better,-1.535262650198439,1.0708103025253366,0.4371848405548746,106,0.967565839724091,0.6076444502964924,93,0.6621826351772497,2.6060729527237756,2.50282848992253,2.1974452853756885
65,Good,-2.068192383190371,-0.34169677674867327,0.34023061636904567,106,-0.8479149704905773,0.45337943060248304,88,-0.891019028282056,1.7264956064416976,1.2202774126997935,1.1771733549083148
66,Best,-1.1986120742108313,-1.5517157672613315,0.5922774467021535,106,-2.717269890253817,0.6027357542643175,93,-2.2568818042174836,-0.35310369305050027,-1.5186578160429856,-1.0582697300066524
67,Better,-1.8889416984224283,-0.7424064523696037,0.33126897334097716,106,-1.29148240964215,0.4257687731661913,89,-1.2668589952962865,1.1465352460528246,0.5974592887802783,0.6220827031261418
68,Better,-1.9446556192328461,0.34317118406473773,0.6822218481693031,106,-1.2682368481603241,0.7503631691453166,95,-1.2082341998866204,2.287826803297584,0.676418771072522,0.7364214193462257
69,Better,-2.2000848359544913,-0.5455201284003319,0.45386092976842446,106,-1.4081160526519263,0.5789567353926395,93,-1.3488655905530131,1.6545647075541594,0.791968783302565,0.8512192454014782
70,Better,-1.703479332046553,-0.9684288840318616,0.4948963100407935,106,-2.442408569246382,0.4965386975533843,90,-2.2837688197047914,0.7350504480146915,-0.7389292371998288,-0.5802894876582383
71,Better,-1.2751698300816778,-0.020960817650656494,0.41761939670107684,106,-0.7031740354291537,0.4187368376079227,98,-0.7266393084103837,1.2542090124310215,0.5719957946525241,0.5485305216712941
72,Better,-1.5854652199147725,-1.2773581224382689,0.33470306358844343,106,-1.5158578313318203,0.3463090029272905,98,-1.4864233970473075,0.30810709747650367,0.06960738858295223,0.09904182286746499
73,Good,-2.320883967223259,1.0255411062994608,0.40809617425067185,106,0.33732522261586484,0.47387680245270436,96,0.22018566792043506,3.34642507352272,2.658209189839124,2.5410696351436943
74,Better,-1.1732347509867622,0.5407868384721544,0.5115107567867574,106,0.10513022393198734,0.45398704071861234,98,0.0025309866016303972,1.7140215894589166,1.2783649749187496,1.1757657375883925
75,Good,-1.8689255470929234,0.8404262122283944,0.43260501983018795,106,-0.5817660097369379,0.5770326277197422,86,-0.6720555313091511,2.7093517593213177,1.2871595373559854,1.1968700157837722
76,Better,-1.5207413804178418,1.2349753991402748,0.8632703606676648,106,-0.8094433827405991,1.183553648028326,96,-0.8856929884699316,2.7557167795581163,0.7112979976772427,0.6350483919479102
77,Good,-1.858565644172241,3.603080550808256,1.3379481801435342,106,7.334935198179476,5.909457210921221,98,-0.8074397176408046,5.4616461949804975,9.193500842351717,1.0511259265314363
78,Good,-2.363149336626356,-1.9100660963259846,0.8096112994059564,106,-2.7392501648895453,0.8572157680068874,98,-2.550929422943501,0.4530832403003715,-0.37610082826318925,-0.18778008631714505
79,Good,-2.734959289530985,-1.6984792834050668,0.6429145454662868,106,-4.4588332212829265,0.8300437693278522,88,-4.001670532625553,1.036480006125918,-1.7238739317519416,-1.2667112430945684
80,Better,-1.6783201056596206,-1.0788960688163216,0.6502863239698705,106,-2.190515531697291,0.7001278593522471,90,-1.9554495050585345,0.599424036843299,-0.5121954260376704,-0.2771293993989139
81,Good,-2.9922146050260063,-0.9258195186957721,0.666848413833042,106,-4.299151651903841,1.4320501797066554,85,-3.326866943593631,2.0663950863302345,-1.306937046877835,-0.3346523385676248
82,Best,-0.9776267707467305,1.4779258433382643,0.49927546802986883,106,0.2671486679284357,0.7359792176262985,93,-0.24125415865056443,2.455552614084995,1.2447754386751662,0.7363726120961661
83,Better,-1.6074050064223286,-0.09369768062024744,0.5032023016093887,106,-1.8734202246191274,0.6133759306361252,85,-1.7344941454473537,1.5137073258020812,-0.26601521819679874,-0.12708913902502506
84,Good,-2.078565992248559,0.25579845230259135,0.8354189891029167,106,-4.213917637370922,1.1612077468234727,77,-3.506596035782697,2.3343644445511504,-2.1353516451223626,-1.4280300435341378
85,Better,-0.9837690506502049,0.16377983952171554,0.2684403460459833,106,-0.2624573733795392,0.3067252264442102,96,-0.29530403176700415,1.1475488901719204,0.7213116772706657,0.6884650188832008
86,Good,-2.952872606150816,-2.086568004030574,0.9429910508720788,106,-4.6917250311027585,1.253847016145752,98,-3.7566744671591357,0.8663046021202421,-1.7388524249519426,-0.8038018610083197
87,Best,-0.7214345063480163,-0.20198030295069525,0.42403064261115353,106,-0.7206681426924741,0.3442278665361361,97,-0.7640856931306508,0.5194542033973211,0.0007663636555421682,-0.042651186782634465
88,Better,-1.8121631817472603,0.7776238247517107,0.5143679047381684,106,-0.9689076104121626,0.5303881245411752,90,-0.972088503846501,2.589787006498971,0.8432555713350978,0.8400746779007593
89,Better,-1.3575908734610393,-1.306322935964623,0.435507109278226,106,-1.773842877806097,0.43015533316566795,96,-1.7079677121532908,0.05126793749641645,-0.4162520043450577,-0.35037683869225145
90,Good,-2.4524346602750904,-1.3708358803766134,0.5786933226723499,106,-2.848276846036467,0.6727709070474303,98,-2.7118335179152613,1.081598779898477,-0.39584218576137653,-0.2593988576401709
91,Better,-2.049271747754259,-0.3725087710642282,0.6247699081894915,106,-2.575743808163519,0.9212149806903972,93,-2.1053004709616507,1.6767629766900307,-0.5264720604092599,-0.05602872320739172
92,Better,-1.2215109025294546,0.12255672816879504,0.41815121554880536,106,-0.953609489243711,0.4764054542422631,92,-0.9577951484164826,1.3440676306982495,0.2679014132857436,0.263715754112972
93,Best,-0.9210001425617462,2.8496960290674815,0.7620581553593759,106,0.2675021650612943,1.8333973882743178,88,-0.8068463609776952,3.7706961716292278,1.1885023076230405,0.11415378158405098
94,Better,-1.6601700715120664,-0.7137722294069214,0.3102008064312011,106,-0.9998049591011198,0.3455958076992968,94,-0.9995200458712871,0.946397842105145,0.6603651124109466,0.6606500256407793
95,Better,-1.820925723386907,-1.3567834267632866,0.4334948326729813,106,-1.8527856214480132,0.44577268662436487,97,-1.7753559727792587,0.4641422966236204,-0.03185989806110623,0.04556975060764823
96,Good,-2.661713310675022,-0.7483848023119655,0.43118821469058405,106,-1.8408465481296425,0.5793967716167494,88,-1.8233770256696569,1.9133285083630565,0.8208667625453794,0.8383362850053651
97,Good,-2.228843823722033,0.3353011969085,0.5850372458516861,106,-1.2831921403707653,0.8926934216400668,86,-1.3480565814215522,2.564145020630533,0.9456516833512678,0.880787242300481
98,Better,-1.5567733022809216,1.248694991749638,0.8464681052546148,106,0.17916494108914766,0.9465955052748276,96,-0.18362512583950572,2.8054682940305593,1.7359382433700692,1.373148176441416
99,Better,-1.4014013993152556,-1.4057980996207615,0.5734834358237254,106,-2.0931317403203487,0.5805890426224349,98,-1.9349346487733903,-0.004396700305505874,-0.691730341005093,-0.5335332494581346
100,Good,-2.2552312584284624,-1.1290775838319989,0.39189529878010526,106,-1.1912539733398966,0.4159286521727008,102,-1.2119453677754257,1.1261536745964635,1.0639772850885658,1.0432858906530367
